,Unnamed: 0,Star_name,Distance,Mass,Radius,Unnamed: 6,Star_name.1,Distance.1,Mass.1,Radius.1,Luminosity.1
56,56,V382 Carinae,"08,900",20,485,56,,23° 1′ 58.07″,470.0,M8.5,19.0
57,57,Eta Carinae,"07,500",100,60–881,57,,−0° 2′ 5.1″,82.0,M9γ,22.0
58,58,Delta Cephei,0887,4.5,44.5,58,Caelum,−30° 48′ 20.4″,42.0,L2,64.0
59,59,Mu Cephei,"06,000",19.2,972,59,Caelum,−34° 2′ 15″,69.0,L0.5,72.0
60,60,Titawin,044.25,1.27,1.48,60,Orion,3° 30′ 50.1″,44.0,L4,64.0
61,61,Rho Cassiopeiae,"08,154",22,636-981,61,Orion,−0° 10′ 45.2″,64.0,L4γ,21.0
62,62,P Cygni,"05,545",30,76,62,Orion,−4° 45′ 49.9″,73.0,T5.5,47.0
63,63,La Superba,"01,000",,129 - 342,63,Lepus,−14° 3′ 2.2″,40.0,L2.5,68.0
64,64,VV Cephei,"04,900",18.2,"516 - 1,050",64,Camelopardalis,82° 46′ 46.5″,81.0,L7,83.0
65,65,61 Cygni,011.41,0.7,0.665,65,,−0° 59′ 1.9″,41.62,L5,61.0
66,66,R Doradus,0178,0.7 - 1.0,298,66,Lepus,−14° 4′ 48.8″,34.0,T4.5,
67,67,Polaris Australis,0281,1.59,3.74,67,Auriga,39° 10′ 59.2″,34.6,L1β,28.0
68,68,R Coronae Borealis,"04,566",0.85,85,68,,−27° 53′ 58.3″,102.0,M8.5γ,38.0
69,69,54 Piscium,036.1,0.76,0.94,69,,−4° 10′ 24″,69.0,L9,65.0
70,70,Mira,0300,1.2,370,70,,−4° 10′ 24″,69.0,T1.5,53.0
71,71,RW Cephei,"014,000",13.9,"1,158",71,Puppis,−45° 21′ 54.8″,39.0,L5,56.0
72,72,Lacaille 8760,012.87,0.6,0.51,72,Puppis,−43° 22′ 32.9″,65.0,L1.5,67.0
73,73,V838 Monocerotis,"019,896",?,380 - 750,73,Canis Major,−25° 34′ 50.5″,51.0,L0,75.0
74,74,HD 140283,0190,?,1.4,74,Gemini,31° 57′ 26.6″,40.0,L3.5:,
75,75,II Pegasi,0130,0.8,3.4,75,,−49° 0′ 50.3″,60.0,M9,72.0
76,76,VY Canis Majoris,"03,900",17,"1,420",76,Monoceros,−05° 40′ 38.4″,13.4,T9,26.0
77,77,Pistol Star,"025,000",100,320,77,Gemini,17° 10′ 1.2″,29.6,T7,41.0
78,78,S Doradus,"0169,000",24,380,78,Puppis,−39° 54′ 4.4″,25.8,T8 pec,37.0
79,79,UY Scuti,"05,100",7–10,755,79,Gemini,20° 55′ 19.8″,49.0,T5,43.0
80,80,Barnard's Star,05.98,0.14,0.20,80,Gemini,20° 0′ 32.1″,49.6,L0.5,
81,81,Luhman 16,06.52,0.04,?,81,Puppis,−25° 30′ 43.2″,55.0,L2.5,71.0
82,82,Proxima Centauri,04.25,0.12,0.15,82,,16° 12′ 15.7″,60.0,M7βγ,68.0
83,83,KIC 8462852,"01,470",1.43,1.58,83,Carina,−61° 55′ 15.8″,16.1,T6,44.0
84,84,R136a1,"0163,000",290,32,84,Vela,−49° 12′ 1.3″,67.0,L1.5,44.0
85,85,Melnick 42,"0163,000",189,21.1,85,Vela,−49° 12′ 1.3″,67.0,L5.5,28.0
86,86,WR 102,"018,134",19,0.39,86,Cancer,21° 15′ 52.1″,35.0,L7.5,52.0
87,87,VFTS 352,"0164,000",57.48,14.47,87,Lynx,48° 28′ 48.2″,43.0,L8,48.0
88,88,YBP 1194,"02,772",1.01,0.99,88,,9° 47′ 15.4″,55.0,M6.5,88.0
89,89,Gliese 1214,047.5,0.16,0.21,89,Hydra,1° 28′ 31.1″,77.0,T4.5,46.0
90,90,NML Cygni,"05,251",50,"1,640 - 2,770",90,Hydra,−8° 19′ 23.7″,23.53,L5,62.0
91,91,VB 10,018.72,0.075,0.10,91,Hydra,−15° 32′ 37.2″,43.0,L2,64.0
92,92,WOH G64,"0163,000",<20,"1,540 - 1,730",92,,−3° 29′ 32.1″,27.6,M9,77.0
93,93,TRAPPIST-1,039.6,0.089,0.12,93,Pyxis,−19° 49′ 26.8″,50.0,L6,50.0
94,94,2MASS J0523-1403,040.3,0.07,0.086,94,Lynx,35° 17′ 42.9″,95.0,L6.5,
95,95,WISE 0855−0714,07.27,0.003,?,95,Leo,29° 31′ 40.9″,20.0,T6p,42.0
96,96,Icarus,"014,400,000,000",33,?,96,Antlia,−24° 48′ 27.9″,17.4,T8,32.0
